double MA_8kHz[760][63] = {
     9.945301,  13.756827, 10.664721, 4.227101,  12.276193, 18.978785,
     32.797178, 42.078976, 4.389478,  5.216371,  12.330977, 6.695103,
     21.661500, 28.341325, 11.044172, 8.797085,  12.690005, 13.906917,
     9.539927,  10.205110, 7.749898,  3.177323,  27.230340, 1.922766,
     8.732926,  23.635176, 26.503478, 23.674528, 11.925549, 14.311106,
     0.571608,  37.913713, 20.428916, 7.819009,  18.287697, 6.337120,
     64.276893, 72.324841, 15.967120, 6.716325,  9.104275,  25.310312,
     21.325980, 19.327276, 7.732002,  18.265059, 11.872946, 35.161838,
     5.536947,  17.544870, 13.197975},
    {24.495138, 19.474278,  4.471618,  12.958552, 18.100349, 10.701898,
     18.253063, 8.585965,   26.251889, 24.010599, 14.498774, 4.587910,
     12.949578, 14.199977,  6.003512,  5.307291,  12.618018, 19.354911,
     3.501834,  4.929825,   10.363845, 10.841450, 4.509297,  13.895660,
     23.915177, 6.691741,   8.308011,  10.442451, 11.272953, 6.019680,
     14.809423, 15.325197,  17.133387, 12.312786, 14.082104, 7.530205,
     6.232715,  10.779947,  12.245871, 19.387977, 10.504598, 14.264137,
     0.647643,  44.434277,  19.855006, 7.644119,  17.142634, 2.736989,
     33.401266, 80.657963,  29.336582, 7.158878,  3.704548,  13.625931,
     12.415713, 20.776020,  8.867240,  7.727247,  25.862224, 15.627184,
     5.082095,  594.619575, 764.612335},
    {11.400273, 9.355243,   10.273390, 24.800582, 28.059095, 37.575590,
     22.222000, 7.496171,   2.922807,  14.935412, 10.784966, 14.599060,
     5.274680,  11.698867,  19.434333, 15.606380, 15.664427, 14.567325,
     12.365262, 6.311911,   8.890506,  6.530554,  18.934057, 6.464620,
     23.645342, 21.722318,  18.916873, 12.809829, 11.366135, 12.967634,
     9.964421,  10.075815,  16.921328, 12.402742, 6.361680,  2.771676,
     11.389283, 14.970832,  17.294750, 16.256086, 18.905246, 11.445044,
     0.458223,  30.723738,  20.420322, 6.355862,  5.467651,  10.422809,
     23.319521, 26.473824,  20.412962, 11.272857, 12.375792, 17.488384,
     15.566934, 11.594930,  4.776654,  2.791509,  27.333028, 17.312654,
     6.154226,  550.395815, 829.730118},
    {12.235958, 19.206594,  16.734077, 8.194387,  24.112890, 32.356715,
     11.484250, 3.315604,   16.526503, 24.373543, 16.441559, 15.026781,
     11.083702, 17.572737,  9.725910,  18.669479, 3.058372,  6.606000,
     12.725451, 5.138403,   10.606970, 13.596415, 10.720866, 14.252129,
     8.183943,  7.635253,   5.423259,  4.139017,  6.226959,  12.890393,
     8.790887,  5.729981,   20.323031, 20.772567, 9.620751,  7.361660,
     15.609867, 5.106921,   11.534512, 15.355850, 11.285472, 9.424292,
     1.102493,  18.224327,  16.982074, 15.500176, 7.941641,  2.321942,
     36.000850, 24.827018,  3.774158,  7.560792,  5.160957,  9.536346,
     12.291356, 5.948736,   16.044924, 17.890361, 17.663457, 31.042748,
     2.382628,  571.997919, 821.167641},
    {5.279142,  21.992847,  0.882948,  18.585577, 16.357542, 37.778980,
     16.542943, 5.166664,   19.449739, 10.450121, 3.372221,  0.999087,
     2.880238,  7.893080,   2.016922,  8.438247,  6.706757,  14.921205,
     1.837262,  2.362864,   9.043660,  6.836310,  7.602729,  2.404267,
     17.287913, 16.678540,  14.370467, 10.102517, 9.766289,  0.531658,
     0.619638,  5.784846,   1.346586,  14.313453, 28.323522, 3.699233,
     3.980601,  6.449491,   6.628629,  4.570761,  8.496840,  16.754157,
     1.415574,  33.067537,  7.483678,  9.191827,  7.204719,  6.123382,
     23.642892, 35.987878,  2.715603,  15.932550, 7.860712,  11.709460,
     17.738853, 16.558281,  2.996241,  7.049343,  10.353395, 52.356806,
     3.654145,  482.212668, 825.142285},
    {14.469643, 9.436058,   19.744820, 14.726017, 6.533253,  42.438630,
     23.394638, 9.506508,   12.093351, 20.963125, 2.421214,  7.293735,
     17.794775, 7.641868,   17.628920, 15.209962, 15.259247, 21.323687,
     7.365216,  4.778921,   4.822220,  7.661314,  13.933167, 33.188678,
     35.265007, 17.930446,  19.309076, 14.065595, 12.603596, 12.738591,
     3.407938,  12.396363,  11.635386, 12.652427, 18.140838, 10.368848,
     16.913029, 19.171431,  26.724392, 4.979357,  10.691728, 6.848745,
     0.829957,  13.108080,  13.809487, 10.814775, 4.712896,  4.688963,
     12.810965, 42.512850,  4.306881,  10.336377, 2.282498,  4.722823,
     16.632962, 4.931714,   3.436638,  15.332476, 22.910163, 20.557143,
     3.371041,  582.142405, 786.542170},
    {23.115711, 1.607820,   2.553363,  5.124552,  10.559259, 21.291835,
     22.958084, 9.362600,   21.498194, 17.953774, 2.754205,  7.401536,
     5.013668,  9.948590,   14.434223, 2.984761,  15.696884, 14.588934,
     18.737368, 10.508062,  13.257165, 9.559325,  3.118276,  8.100030,
     23.879125, 23.457954,  20.890210, 10.931417, 7.712914,  7.033458,
     2.783641,  2.670241,   25.280206, 9.711427,  25.743358, 9.604190,
     9.054113,  7.722841,   4.247428,  10.371413, 5.518700,  4.699881,
     0.600840,  20.416372,  6.515452,  2.626707,  8.280515,  13.305712,
     23.068520, 41.658807,  27.310985, 4.486104,  7.222575,  29.206591,
     9.985228,  13.009588,  8.027746,  16.452535, 8.054804,  17.334980,
     6.919368,  595.148931, 795.047285},
    {54.599887, 81.866888, 23.318173, 10.826277, 25.947078, 47.593040,
     9.584151,  9.411431,  20.498131, 3.472327,  6.863663,  12.218392,
     13.440014, 20.363514, 12.007738, 9.819821,  10.880930, 7.134492,
     6.669767,  9.027211,  6.146627,  6.073759,  8.820032,  10.243728,
     8.374229,  7.895166,  10.144822, 2.762046,  1.902369,  4.768703,
     3.820706,  4.873220,  5.695047,  16.347115, 33.009678, 10.345974,
     0.606616,  0.647425,  7.064296,  24.458834, 17.624751, 5.434884,
     0.600975,  6.483353,  5.001909,  0.479298,  20.340425, 5.400140,
     25.020905, 52.939936, 29.243738, 6.684627,  9.044047,  9.885783,
     5.563178,  13.588519, 3.315327,  8.095659,  22.578530, 23.230643,
     4.220273,  18.918983, 21.002887},
    {13.852297, 11.752394,  10.868879, 6.399561,  15.175036, 33.491124,
     18.059005, 7.463521,   12.609948, 4.121323,  16.343587, 7.302456,
     17.487290, 6.962088,   19.515485, 14.003062, 6.952180,  13.552340,
     17.262177, 8.441686,   7.129951,  8.912153,  20.839772, 12.460725,
     15.367421, 23.695102,  21.933763, 13.273817, 13.197734, 13.857881,
     13.625671, 5.093545,   12.645361, 3.351487,  11.031010, 12.903501,
     15.114239, 10.200212,  13.673481, 6.057462,  5.191302,  3.472814,
     1.484024,  17.405743,  13.929622, 7.698421,  5.459211,  10.672315,
     20.934382, 39.704388,  28.745128, 10.055690, 3.602042,  17.530018,
     17.198531, 13.529325,  7.867434,  6.032152,  22.338908, 29.443519,
     7.245602,  581.328160, 794.939460},
    {20.166110, 2.091621,  5.237008,  21.514008, 54.538464, 9.865449,
     18.630544, 4.450677,  69.292123, 89.354710, 17.682790, 7.874918,
     5.469044,  6.110313,  6.591147,  6.497703,  18.202485, 38.259168,
     15.587432, 25.338618, 8.822695,  8.695566,  6.034962,  8.827791,
     32.008568, 38.937548, 48.762889, 46.199096, 43.855715, 2.232004,
     1.309436,  10.283042, 16.322207, 8.571977,  10.867717, 7.510267,
     27.693091, 15.568966, 22.894161, 33.541058, 4.131985,  8.244626,
     0.590810,  22.592722, 24.211417, 14.742538, 5.458849,  7.354030,
     56.429658, 61.141213, 24.562419, 1.024245,  4.801409,  28.285013,
     23.383011, 3.938082,  12.790694, 3.639511,  7.522214,  34.741637,
     2.543471,  22.716847, 26.304212},
    {4.240149,  12.792316, 17.728995,  9.143358,  15.894238, 21.080763,
     17.305939, 4.904692,  29.897226,  17.552646, 10.892531, 10.864063,
     8.330903,  11.168895, 9.448689,   20.363550, 13.801270, 22.330201,
     13.692061, 6.150051,  12.483925,  5.495430,  6.075381,  9.488104,
     2.053026,  8.695018,  4.235522,   13.577154, 12.385799, 12.855264,
     5.358959,  9.406899,  8.388033,   11.333035, 4.995413,  10.472392,
     61.791056, 79.010578, 123.746980, 9.438347,  12.980312, 5.175061,
     0.142793,  24.550604, 19.118541,  9.153559,  8.640705,  3.388282,
     4.588265,  3.935324,  31.277976,  15.407967, 18.184150, 7.245049,
     24.717912, 27.521641, 16.333426,  5.283404,  1.073878,  34.984169,
     5.695287,  20.676723, 22.892850},
    {7.875957,  19.372114, 7.244479,   12.264529, 1.670234,  14.924663,
     19.110245, 9.617143,  18.172848,  6.459852,  8.460355,  10.200874,
     4.274484,  10.048787, 4.671755,   7.181234,  6.007166,  5.509559,
     16.231639, 4.424761,  10.533116,  12.576166, 5.137730,  5.050821,
     11.828634, 8.226336,  1.338458,   2.279748,  0.880578,  2.901375,
     12.067053, 25.507970, 6.726797,   4.794734,  29.707401, 16.358929,
     52.425077, 79.430883, 114.859746, 13.543430, 7.084879,  7.130949,
     0.628249,  31.429586, 9.030133,   7.219723,  9.096710,  4.768763,
     46.740735, 57.889076, 22.905172,  5.312889,  4.434605,  5.859493,
     17.300314, 3.995427,  8.961472,   12.693278, 19.479573, 33.224426,
     3.544471,  1.318545,  11.488514},
    {16.778584, 8.313181,   14.001499,  18.620021, 15.102567, 3.920907,
     19.599630, 2.776889,   39.457230,  36.499287, 1.471496,  14.027232,
     2.625695,  0.837318,   9.080871,   2.585328,  12.440236, 5.541741,
     4.796642,  10.465546,  5.369319,   4.323770,  18.750728, 21.571072,
     26.186459, 15.792506,  29.159821,  32.463440, 33.462920, 4.897508,
     4.717728,  15.667466,  26.056313,  11.731112, 11.463841, 15.164217,
     61.901799, 122.829965, 126.624267, 3.217970,  15.818326, 6.201415,
     0.099530,  11.816098,  14.034682,  7.392427,  14.306907, 2.503083,
     31.384690, 27.067436,  25.291485,  17.345029, 2.853742,  14.389859,
     13.964370, 4.837291,   8.188420,   10.299718, 22.756274, 19.042211,
     5.976364,  22.199398,  52.071584},
    {24.457502, 16.402352,  15.027887, 29.576521, 14.712826, 0.980569,
     7.246376,  3.981523,   52.082629, 54.273386, 17.256847, 6.073794,
     5.997361,  2.275486,   8.342058,  17.058686, 46.086319, 70.505113,
     17.359189, 5.864552,   9.738156,  6.193421,  14.578696, 16.175692,
     6.975781,  6.553419,   1.495676,  4.231261,  5.560128,  13.632148,
     6.598198,  10.999274,  5.436716,  7.284375,  8.950458,  10.357034,
     25.905248, 55.157551,  41.398463, 5.408824,  1.438087,  1.549627,
     0.343842,  28.521779,  22.417347, 15.978519, 8.633066,  14.818947,
     67.672070, 82.249064,  26.839854, 29.771260, 21.157506, 24.795887,
     14.535701, 17.184689,  10.410214, 5.033200,  20.870803, 35.712423,
     16.478113, 572.918086, 810.176353},
    {22.410794, 11.098407,  12.396481, 18.971738, 18.305166, 13.948466,
     4.635714,  6.126422,   27.185996, 23.271457, 6.869157,  10.108952,
     7.188795,  5.922037,   12.815171, 26.419981, 50.976856, 36.815965,
     10.413099, 8.560001,   13.527455, 12.288630, 6.319836,  11.109816,
     17.423654, 22.070015,  11.696880, 20.873847, 20.314960, 5.556973,
     9.163019,  14.924620,  8.038161,  22.775121, 58.913886, 3.189176,
     32.883272, 56.746268,  56.182381, 7.322125,  6.440776,  0.340129,
     0.499427,  3.111105,   6.769392,  1.721667,  33.692367, 7.898815,
     24.829600, 13.033476,  24.261783, 70.692446, 9.442371,  15.609502,
     29.325040, 26.538717,  7.849552,  17.575933, 23.990336, 21.020447,
     7.202832,  316.639042, 532.059762},
    {23.448007, 27.392532, 17.427024, 16.692300, 10.243068, 8.760045,
     7.286679,  2.679708,  17.363779, 18.864041, 4.633732,  11.754124,
     4.517807,  6.209439,  3.613199,  77.029498, 93.378627, 4.258012,
     15.301099, 12.401102, 3.382876,  4.136143,  3.271831,  8.571556,
     5.413130,  8.511821,  9.044597,  12.935812, 9.577627,  6.847353,
     14.470774, 20.461734, 17.561668, 23.555609, 25.126831, 2.130141,
     2.478818,  5.577127,  3.490530,  14.503741, 25.414205, 11.339586,
     1.004035,  32.874858, 15.123820, 7.776819,  21.021790, 6.323915,
     29.748406, 33.539503, 25.942936, 16.164780, 6.023331,  20.189325,
     28.701860, 4.428997,  15.332352, 7.601426,  1.556775,  25.747254,
     8.864935,  21.411129, 26.103219},
    {14.172107, 14.116941,  15.337020, 22.248138, 13.336708, 33.383541,
     13.799284, 7.842390,   7.778175,  3.951362,  12.385852, 6.843416,
     4.678040,  21.060299,  15.734520, 5.202774,  20.061454, 18.362897,
     18.563021, 12.651542,  9.617236,  8.780211,  18.162691, 19.038274,
     4.203155,  14.555383,  26.892592, 16.714961, 12.861742, 13.646434,
     13.366178, 18.651387,  17.517017, 20.967632, 20.658226, 8.219886,
     18.359009, 17.208323,  8.862952,  19.372933, 22.130381, 19.278033,
     1.302316,  19.034151,  23.617028, 12.542105, 18.158629, 7.643289,
     24.149137, 7.665743,   10.712980, 10.141732, 12.089320, 25.090098,
     5.506822,  10.088156,  4.831586,  12.581349, 12.435226, 29.748443,
     6.118277,  463.443067, 784.040657},
    {8.578567,  19.063862,  15.280835, 11.643356, 20.324557, 10.959142,
     19.235936, 9.400083,   4.585074,  23.921968, 16.003011, 17.768905,
     15.982011, 10.393463,  6.193424,  13.767218, 15.677885, 14.029260,
     7.613042,  2.797741,   4.150228,  4.859052,  6.610526,  8.551791,
     8.175641,  18.018981,  11.003401, 9.586331,  8.336218,  3.186097,
     1.020425,  12.463753,  23.215807, 20.345854, 15.301712, 11.030290,
     18.054419, 4.343318,   24.945723, 25.481394, 22.601748, 11.553402,
     1.674297,  33.135056,  12.066125, 6.305936,  8.040687,  2.595022,
     8.341571,  53.095799,  24.470250, 3.735983,  3.800424,  13.353975,
     29.946272, 18.933701,  8.414347,  16.800994, 2.944164,  18.631343,
     3.998709,  534.207029, 785.743278},
    {22.093592, 9.474108,   14.138590, 19.173966, 20.214331, 24.715750,
     24.663920, 4.064325,   15.107786, 14.549692, 4.973364,  17.555052,
     13.462740, 4.623089,   18.404951, 8.099503,  8.130629,  18.905729,
     6.471056,  8.119090,   14.039574, 5.249476,  3.526759,  12.721692,
     3.900700,  3.464652,   9.200283,  5.016931,  3.060394,  1.649201,
     4.738958,  8.397723,   7.157748,  12.287302, 4.654150,  9.848059,
     10.600349, 15.109718,  20.178818, 14.667565, 29.571865, 8.703689,
     1.218655,  41.517859,  22.186179, 7.161415,  15.090730, 7.237057,
     48.386938, 68.994546,  14.769269, 16.714611, 3.605141,  18.831272,
     18.889617, 8.178608,   2.002245,  13.591863, 18.926323, 32.948241,
     7.343971,  487.904115, 730.154600},
    {6.352607,  22.044185,  19.936050, 4.364211,  17.193645, 19.681379,
     19.073992, 5.771313,   16.360535, 19.765542, 11.147360, 16.895126,
     4.685941,  8.785298,   8.055234,  15.410456, 5.393874,  14.371236,
     5.271314,  5.439744,   9.131421,  11.802777, 18.881123, 17.811562,
     20.520397, 18.058738,  12.225187, 16.184056, 15.920122, 13.114212,
     14.011208, 20.334847,  21.417903, 4.124444,  31.227338, 5.784114,
     14.426346, 19.504445,  19.893044, 6.604264,  15.623042, 17.005738,
     1.589387,  24.857169,  23.718508, 12.058833, 4.409244,  1.135941,
     63.799243, 77.965846,  16.944268, 2.853410,  1.964646,  13.431085,
     9.300008,  4.487829,   4.660447,  16.494532, 23.733547, 23.000928,
     6.220414,  545.295501, 747.690698},
    {20.054729, 28.839887,  18.487303, 8.001907,  23.905365, 33.740278,
     7.083180,  8.557702,   13.895257, 3.178163,  14.520045, 6.706034,
     7.213206,  11.524626,  8.607577,  9.233022,  4.503514,  5.264761,
     9.856138,  7.883985,   4.360515,  3.391737,  6.045425,  19.925785,
     14.775276, 10.562217,  13.157012, 5.977526,  6.221890,  9.683241,
     13.909152, 6.913015,   2.599060,  12.271323, 16.049837, 13.015542,
     10.272262, 14.796003,  19.765325, 4.735789,  12.160359, 15.690561,
     1.450980,  21.030167,  15.126252, 7.104574,  10.022156, 3.951096,
     19.578183, 23.167974,  22.448464, 13.528853, 10.908043, 13.105686,
     10.577298, 19.529175,  6.399029,  7.288652,  18.445363, 21.775680,
     2.797009,  559.148452, 795.028219},
    {12.256291, 16.546553,  22.636524, 20.574083, 3.005200,  13.730649,
     12.934554, 8.536163,   19.214395, 5.480327,  9.012320,  18.221787,
     8.445136,  10.761063,  21.764392, 18.252608, 7.608713,  12.733306,
     14.636574, 14.304465,  11.133971, 10.069465, 13.050922, 19.264621,
     19.664527, 10.664476,  3.873234,  5.195311,  6.040541,  6.671564,
     6.612509,  10.329151,  12.709836, 19.598362, 4.652043,  4.101711,
     5.008943,  21.907044,  19.864427, 15.341414, 17.723481, 13.700772,
     0.838749,  24.776476,  23.338798, 5.029601,  10.224972, 5.265779,
     83.873317, 44.902512,  22.700570, 15.038369, 10.097151, 4.469236,
     12.258933, 12.095095,  3.875271,  19.155798, 16.218303, 39.251743,
     5.538782,  430.691724, 743.558091},
    {11.829445, 28.025392,  18.928572, 10.675481, 19.626064, 18.260430,
     13.340972, 1.629752,   12.428495, 13.278317, 5.106218,  17.730480,
     14.343312, 13.067546,  15.075409, 13.552296, 9.053990,  23.299139,
     9.030323,  5.760563,   6.613971,  9.261154,  5.317607,  8.808483,
     25.568598, 16.579110,  7.720782,  3.375905,  5.534151,  6.553785,
     13.231588, 14.696930,  4.705835,  19.509973, 13.574704, 8.271490,
     18.791522, 19.700720,  5.899865,  10.089299, 4.484448,  8.014987,
     0.800135,  26.618758,  20.362400, 11.252560, 12.452128, 9.612045,
     58.133604, 62.095973,  17.704453, 16.763389, 3.767874,  25.530473,
     13.982830, 16.410127,  9.977471,  13.234838, 17.270090, 12.612623,
     9.853727,  453.380830, 716.987013},
    {66.151079, 126.708401, 51.967744, 16.545840, 19.608478, 212.916242,
     19.606438, 2.452413,   9.819539,  4.421355,  3.918476,  13.095008,
     14.617487, 13.874946,  8.569281,  14.391404, 27.894140, 9.165676,
     15.250243, 7.526762,   12.676053, 9.687553,  15.877855, 7.133597,
     19.843403, 12.758433,  7.273246,  5.693661,  5.167274,  8.454778,
     2.567287,  3.948950,   5.155430,  16.475788, 8.754611,  7.980761,
     15.577920, 24.835034,  18.737921, 7.043543,  17.543327, 14.861328,
     0.995010,  27.062505,  11.569519, 6.718295,  13.576354, 4.592534,
     20.853885, 62.976187,  8.186538,  12.089658, 6.489691,  17.145316,
     4.672763,  12.350662,  8.338519,  12.769398, 10.496085, 3.823231,
     3.240503,  10.932865,  16.518343},
